Anna Karenina,eng,Leo Tolstoy,Wordsworth Editions Limited,350,848,0,9781853262715
Anna Karenin,eng,"Rosemary Edmonds, Leo Tolstoy, ",,503,0,0,9780140440416
The Pillars Of The Earth,eng,Ken Follett,Pan Books,698,1076,0,9780330312738
"The Pillars of the Earth (Kingsbridge, #1)",eng,"Ken Follett, ",Pan Books,499,1076,0,9780330450133
"Confessions of a Shopaholic (Shopaholic, #1)",eng,Sophie Kinsella,Black Swan,499,320,0,9780552774819
"Fifty Shades Freed (Fifty Shades, #3)",english,E.L. James,Arrow Books Ltd,499,579,0,89999780099579946
"Hush, Hush (Hush, Hush, #1)",eng,Becca Fitzpatrick,Simon and Schuster UK Ltd,600,0,0,9781847386960
Persuasion,eng,Jane Austen,Wordsworth Editions,199,0,0,9781853260568
Persuasion,eng,"Jane Austen, ",Penguin,299,254,0,9780140620542
November 9: A Novel,eng,COLLEEN HOOVER,Atria Books,499,310,0,9781501110344
Persuasion,eng,Jane Austen,Headline,520,267,0,9780755331499
Beautiful Creatures: Film Tie-In,english,"Kami Garcia,Margaret Stohl",Penguin,350,576,0,9780141346144
Dear John,eng,Nicholas Sparks,Sphere,1,338,0,9780751539264
Dear John by Nicholas Sparks,eng,Nicholas Sparks,Sphere,449,353,0,9780751541885
"Beautiful Creatures (Caster Chronicles, #1)",eng,"Margaret Stohl, Kami Garcia, ",Penguin Books,654,563,0,9780141326085
"Fallen (Fallen, #1)",eng,Lauren Kate,Doubleday,639,452,0,9780385618021
The Last Song,eng,Nicholas Sparks,Sphere,399,390,0,9780751543261
"The Rosie Project (Don Tillman, #1)",eng,Graeme Simsion,Penguin,399,330,0,9781405912792
"Dead Until Dark (Sookie Stackhouse, #1)",eng,Charlaine Harris,Gollancz,475,326,0,9780575089365
City of Lost Souls - The Mortal Instruments,english,Cassandra Clare,Walker Books,1299,552,0,9781406332940
A Midsummer Nights Dream (Penguin Popular Classics),eng,"Shakespeare, William","Penguin Books, Limited (UK)",199,112,0,9780140620955
"Bared To You (Crossfire, #1)",eng,Sylvia Day,Penguin UK,399,340,0,9781405910231
Atonement,eng,Ian McEwan,Vintage,499,372,0,9780099507383
Atonement-1,eng,Ian McEwan,Vintage,550,372,0,9780099429791
"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",eng,Philippa Gregory,Harper,779,532,0,9780007262809
The Other Boleyn Girl (The Tudor Court #3),eng,Philippa Gregory,Harper Collins,595,0,0,9780007914661
"Delirium (Delirium, #1)",eng,Lauren Oliver,Hodder,738,393,0,9780340980934
Crazy Rich Asians,eng,Kevin Kwan,,399,0,0,9781786495792
Can You Keep a Secret?,eng,Sophie Kinsella,Transworld Publishers Ltd,499,384,0,9780552771108
Pride & Prejudice,unknown,Jane Austen,Prakash Book Depot,398,328,0,9788172344504
Memoirs of a Geisha by Arthur Golden,eng,"Arthur Golden, ",Vintage,499,497,0,9780099498186
Memoirs of a Geisha,eng,Arthur Golden,Vintage,504,497,0,9780099771517
Memoirs of a Geisha,eng,Arthur Golden,New York : Vintage Books ; Toronto : Vintage Canada,520,0,0,9780676971750
Memoirs of a Geisha,eng,Arthur Golden,Vintage,505,428,0,9780679781585
"City of Bones (The Mortal Instruments, #1)",eng,Cassandra Clare,Walker Books,400,442,0,9781406354850
New Moon,eng,Stephenie Meyer,Atom,499,497,0,9781904233886
New Moon-1,eng,Stephenie Meyer,Atom,399,497,0,9781905654611
The Time Traveler's Wife,eng,Audrey Niffenegger,Vintage Books,550,540,0,9780099464464
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,Atom,499,559,0,9781904233916
"Eclipse (Twilight, #3) by Stephenie Meyer",eng,Stephenie Meyer,,395,0,0,9781907410505
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,,489,0,0,9781905654635
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,"Little, Brown and Company",699,0,0,9781905654734
"Breaking Dawn (Twilight, #4)",eng,Stephenie Meyer,ATOM,389,768,0,9781905654284
"Breaking Dawn (Twilight, #4)",eng,Stephenie Meyer,Atom,424,702,0,9781907410352
Water for Elephants,eng,Sara Gruen,Hodder Paperback,809,0,0,9780340962725
Breaking Dawn by Stephenie Meyer,eng,Stephenie Meyer,Atom Books,350,702,0,9781907410512
Water for Elephants by Sara Gruen,eng,"Sara Gruen, ",Two Roads,395,0,0,9781444716009
"Me Before You (Me Before You, #1)",eng,Jojo Moyes,Michael Joseph (UK),399,481,0,9780718157838
Me Before You by Jojo Moyes,eng,Jojo Moyes,Michael Joseph,399,486,0,9780718181185
Sense And Sensibility,eng,Jane Austen,Bloomsbury Publishing Plc,599,288,0,9780747524465
"Cross Stitch (Outlander, #1)",eng,Diana Gabaldon,Arrow Books,471,864,0,9780099911708
"City of Glass (The Mortal Instruments, #3)",eng,Cassandra Clare,Walker Books,450,508,0,9781406307641
A Tale of Two Cities,eng,Charles Dickens,HarperCollins,522,0,0,9780007350896
A Tale of Two Cities,eng,"Charles Dickens, ",,235,0,0,9781853260391
"Fifty Shades Darker (Fifty Shades, #2)",eng,E.L. James,Arrow,499,532,0,9780099579922
Roping the Wind,eng,E. L. James,Random House,499,578,0,9780099579946
The Scarlet Letter,eng,Nathaniel Hawthorne,Penguin Books,199,240,0,9780140620801
Emma,eng,Jane Austen,"Oxford University Press, USA",525,440,0,9780192815040
"Emma by Hugh Thomson, Nicola Bradbury, Jane Austen",eng,"Hugh Thomson, Nicola Bradbury, Jane Austen",Wordsworth Editions,235,390,0,9781853260285
The Scarlet Letter,eng,Nathaniel Hawthorne,Harper Press,395,295,0,9780007350926
The Scarlet Letter,eng,"Nathaniel Hawthorne,Brian Harding",Oxford University Press,415,352,0,9780192817532
Emma by Jane Austen,eng,Jane Austen,Penguin,399,367,0,9780140620108
Emma,eng,"Jane Austen,Fiona Stafford",Penguin Books,475,474,0,9780141439587
Anna Karenina,eng,Leo Tolstoy,Wordsworth Editions Limited,350,848,0,9781853262715
Anna Karenin,eng,"Rosemary Edmonds, Leo Tolstoy, ",,503,0,0,9780140440416
The Pillars Of The Earth,eng,Ken Follett,Pan Books,698,1076,0,9780330312738
"The Pillars of the Earth (Kingsbridge, #1)",eng,"Ken Follett, ",Pan Books,499,1076,0,9780330450133
"Confessions of a Shopaholic (Shopaholic, #1)",eng,Sophie Kinsella,Black Swan,499,320,0,9780552774819
"Fifty Shades Freed (Fifty Shades, #3)",english,E.L. James,Arrow Books Ltd,499,579,0,89999780099579946
"Hush, Hush (Hush, Hush, #1)",eng,Becca Fitzpatrick,Simon and Schuster UK Ltd,600,0,0,9781847386960
Persuasion,eng,Jane Austen,Wordsworth Editions,199,0,0,9781853260568
Persuasion,eng,"Jane Austen, ",Penguin,299,254,0,9780140620542
November 9: A Novel,eng,COLLEEN HOOVER,Atria Books,499,310,0,9781501110344
Persuasion,eng,Jane Austen,Headline,520,267,0,9780755331499
Beautiful Creatures: Film Tie-In,english,"Kami Garcia,Margaret Stohl",Penguin,350,576,0,9780141346144
Dear John,eng,Nicholas Sparks,Sphere,1,338,0,9780751539264
Dear John by Nicholas Sparks,eng,Nicholas Sparks,Sphere,449,353,0,9780751541885
"Beautiful Creatures (Caster Chronicles, #1)",eng,"Margaret Stohl, Kami Garcia, ",Penguin Books,654,563,0,9780141326085
"Fallen (Fallen, #1)",eng,Lauren Kate,Doubleday,639,452,0,9780385618021
The Last Song,eng,Nicholas Sparks,Sphere,399,390,0,9780751543261
"The Rosie Project (Don Tillman, #1)",eng,Graeme Simsion,Penguin,399,330,0,9781405912792
"Dead Until Dark (Sookie Stackhouse, #1)",eng,Charlaine Harris,Gollancz,475,326,0,9780575089365
City of Lost Souls - The Mortal Instruments,english,Cassandra Clare,Walker Books,1299,552,0,9781406332940
A Midsummer Nights Dream (Penguin Popular Classics),eng,"Shakespeare, William","Penguin Books, Limited (UK)",199,112,0,9780140620955
"Bared To You (Crossfire, #1)",eng,Sylvia Day,Penguin UK,399,340,0,9781405910231
Atonement,eng,Ian McEwan,Vintage,499,372,0,9780099507383
Atonement-1,eng,Ian McEwan,Vintage,550,372,0,9780099429791
"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",eng,Philippa Gregory,Harper,779,532,0,9780007262809
The Other Boleyn Girl (The Tudor Court #3),eng,Philippa Gregory,Harper Collins,595,0,0,9780007914661
"Delirium (Delirium, #1)",eng,Lauren Oliver,Hodder,738,393,0,9780340980934
Crazy Rich Asians,eng,Kevin Kwan,,399,0,0,9781786495792
Can You Keep a Secret?,eng,Sophie Kinsella,Transworld Publishers Ltd,499,384,0,9780552771108
Pride & Prejudice,unknown,Jane Austen,Prakash Book Depot,398,328,0,9788172344504
Memoirs of a Geisha by Arthur Golden,eng,"Arthur Golden, ",Vintage,499,497,0,9780099498186
Memoirs of a Geisha,eng,Arthur Golden,Vintage,504,497,0,9780099771517
Memoirs of a Geisha,eng,Arthur Golden,New York : Vintage Books ; Toronto : Vintage Canada,520,0,0,9780676971750
Memoirs of a Geisha,eng,Arthur Golden,Vintage,505,428,0,9780679781585
"City of Bones (The Mortal Instruments, #1)",eng,Cassandra Clare,Walker Books,400,442,0,9781406354850
New Moon,eng,Stephenie Meyer,Atom,499,497,0,9781904233886
New Moon-1,eng,Stephenie Meyer,Atom,399,497,0,9781905654611
The Time Traveler's Wife,eng,Audrey Niffenegger,Vintage Books,550,540,0,9780099464464
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,Atom,499,559,0,9781904233916
"Eclipse (Twilight, #3) by Stephenie Meyer",eng,Stephenie Meyer,,395,0,0,9781907410505
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,,489,0,0,9781905654635
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,"Little, Brown and Company",699,0,0,9781905654734
"Breaking Dawn (Twilight, #4)",eng,Stephenie Meyer,ATOM,389,768,0,9781905654284
"Breaking Dawn (Twilight, #4)",eng,Stephenie Meyer,Atom,424,702,0,9781907410352
Water for Elephants,eng,Sara Gruen,Hodder Paperback,809,0,0,9780340962725
Breaking Dawn by Stephenie Meyer,eng,Stephenie Meyer,Atom Books,350,702,0,9781907410512
Water for Elephants by Sara Gruen,eng,"Sara Gruen, ",Two Roads,395,0,0,9781444716009
"Me Before You (Me Before You, #1)",eng,Jojo Moyes,Michael Joseph (UK),399,481,0,9780718157838
Me Before You by Jojo Moyes,eng,Jojo Moyes,Michael Joseph,399,486,0,9780718181185
Sense And Sensibility,eng,Jane Austen,Bloomsbury Publishing Plc,599,288,0,9780747524465
"Cross Stitch (Outlander, #1)",eng,Diana Gabaldon,Arrow Books,471,864,0,9780099911708
"City of Glass (The Mortal Instruments, #3)",eng,Cassandra Clare,Walker Books,450,508,0,9781406307641
A Tale of Two Cities,eng,Charles Dickens,HarperCollins,522,0,0,9780007350896
A Tale of Two Cities,eng,"Charles Dickens, ",,235,0,0,9781853260391
"Fifty Shades Darker (Fifty Shades, #2)",eng,E.L. James,Arrow,499,532,0,9780099579922
Roping the Wind,eng,E. L. James,Random House,499,578,0,9780099579946
The Scarlet Letter,eng,Nathaniel Hawthorne,Penguin Books,199,240,0,9780140620801
Emma,eng,Jane Austen,"Oxford University Press, USA",525,440,0,9780192815040
"Emma by Hugh Thomson, Nicola Bradbury, Jane Austen",eng,"Hugh Thomson, Nicola Bradbury, Jane Austen",Wordsworth Editions,235,390,0,9781853260285
The Scarlet Letter,eng,Nathaniel Hawthorne,Harper Press,395,295,0,9780007350926
The Scarlet Letter,eng,"Nathaniel Hawthorne,Brian Harding",Oxford University Press,415,352,0,9780192817532
Emma by Jane Austen,eng,Jane Austen,Penguin,399,367,0,9780140620108
Emma,eng,"Jane Austen,Fiona Stafford",Penguin Books,475,474,0,9780141439587
Anna Karenina,eng,Leo Tolstoy,Wordsworth Editions Limited,350,848,0,9781853262715
Anna Karenin,eng,"Rosemary Edmonds, Leo Tolstoy, ",,503,0,0,9780140440416
The Pillars Of The Earth,eng,Ken Follett,Pan Books,698,1076,0,9780330312738
"The Pillars of the Earth (Kingsbridge, #1)",eng,"Ken Follett, ",Pan Books,499,1076,0,9780330450133
"Confessions of a Shopaholic (Shopaholic, #1)",eng,Sophie Kinsella,Black Swan,499,320,0,9780552774819
"Fifty Shades Freed (Fifty Shades, #3)",english,E.L. James,Arrow Books Ltd,499,579,0,89999780099579946
"Hush, Hush (Hush, Hush, #1)",eng,Becca Fitzpatrick,Simon and Schuster UK Ltd,600,0,0,9781847386960
Persuasion,eng,Jane Austen,Wordsworth Editions,199,0,0,9781853260568
Persuasion,eng,"Jane Austen, ",Penguin,299,254,0,9780140620542
November 9: A Novel,eng,COLLEEN HOOVER,Atria Books,499,310,0,9781501110344
Persuasion,eng,Jane Austen,Headline,520,267,0,9780755331499
Beautiful Creatures: Film Tie-In,english,"Kami Garcia,Margaret Stohl",Penguin,350,576,0,9780141346144
Dear John,eng,Nicholas Sparks,Sphere,1,338,0,9780751539264
Dear John by Nicholas Sparks,eng,Nicholas Sparks,Sphere,449,353,0,9780751541885
"Beautiful Creatures (Caster Chronicles, #1)",eng,"Margaret Stohl, Kami Garcia, ",Penguin Books,654,563,0,9780141326085
"Fallen (Fallen, #1)",eng,Lauren Kate,Doubleday,639,452,0,9780385618021
The Last Song,eng,Nicholas Sparks,Sphere,399,390,0,9780751543261
"The Rosie Project (Don Tillman, #1)",eng,Graeme Simsion,Penguin,399,330,0,9781405912792
"Dead Until Dark (Sookie Stackhouse, #1)",eng,Charlaine Harris,Gollancz,475,326,0,9780575089365
City of Lost Souls - The Mortal Instruments,english,Cassandra Clare,Walker Books,1299,552,0,9781406332940
A Midsummer Nights Dream (Penguin Popular Classics),eng,"Shakespeare, William","Penguin Books, Limited (UK)",199,112,0,9780140620955
"Bared To You (Crossfire, #1)",eng,Sylvia Day,Penguin UK,399,340,0,9781405910231
Atonement,eng,Ian McEwan,Vintage,499,372,0,9780099507383
Atonement-1,eng,Ian McEwan,Vintage,550,372,0,9780099429791
"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",eng,Philippa Gregory,Harper,779,532,0,9780007262809
The Other Boleyn Girl (The Tudor Court #3),eng,Philippa Gregory,Harper Collins,595,0,0,9780007914661
"Delirium (Delirium, #1)",eng,Lauren Oliver,Hodder,738,393,0,9780340980934
Crazy Rich Asians,eng,Kevin Kwan,,399,0,0,9781786495792
Can You Keep a Secret?,eng,Sophie Kinsella,Transworld Publishers Ltd,499,384,0,9780552771108
Pride & Prejudice,unknown,Jane Austen,Prakash Book Depot,398,328,0,9788172344504
Memoirs of a Geisha by Arthur Golden,eng,"Arthur Golden, ",Vintage,499,497,0,9780099498186
Memoirs of a Geisha,eng,Arthur Golden,Vintage,504,497,0,9780099771517
Memoirs of a Geisha,eng,Arthur Golden,New York : Vintage Books ; Toronto : Vintage Canada,520,0,0,9780676971750
Memoirs of a Geisha,eng,Arthur Golden,Vintage,505,428,0,9780679781585
"City of Bones (The Mortal Instruments, #1)",eng,Cassandra Clare,Walker Books,400,442,0,9781406354850
New Moon,eng,Stephenie Meyer,Atom,499,497,0,9781904233886
New Moon-1,eng,Stephenie Meyer,Atom,399,497,0,9781905654611
The Time Traveler's Wife,eng,Audrey Niffenegger,Vintage Books,550,540,0,9780099464464
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,Atom,499,559,0,9781904233916
"Eclipse (Twilight, #3) by Stephenie Meyer",eng,Stephenie Meyer,,395,0,0,9781907410505
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,,489,0,0,9781905654635
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,"Little, Brown and Company",699,0,0,9781905654734
"Breaking Dawn (Twilight, #4)",eng,Stephenie Meyer,ATOM,389,768,0,9781905654284
"Breaking Dawn (Twilight, #4)",eng,Stephenie Meyer,Atom,424,702,0,9781907410352
Water for Elephants,eng,Sara Gruen,Hodder Paperback,809,0,0,9780340962725
Breaking Dawn by Stephenie Meyer,eng,Stephenie Meyer,Atom Books,350,702,0,9781907410512
Water for Elephants by Sara Gruen,eng,"Sara Gruen, ",Two Roads,395,0,0,9781444716009
"Me Before You (Me Before You, #1)",eng,Jojo Moyes,Michael Joseph (UK),399,481,0,9780718157838
Me Before You by Jojo Moyes,eng,Jojo Moyes,Michael Joseph,399,486,0,9780718181185
Sense And Sensibility,eng,Jane Austen,Bloomsbury Publishing Plc,599,288,0,9780747524465
"Cross Stitch (Outlander, #1)",eng,Diana Gabaldon,Arrow Books,471,864,0,9780099911708
"City of Glass (The Mortal Instruments, #3)",eng,Cassandra Clare,Walker Books,450,508,0,9781406307641
A Tale of Two Cities,eng,Charles Dickens,HarperCollins,522,0,0,9780007350896
A Tale of Two Cities,eng,"Charles Dickens, ",,235,0,0,9781853260391
"Fifty Shades Darker (Fifty Shades, #2)",eng,E.L. James,Arrow,499,532,0,9780099579922
Roping the Wind,eng,E. L. James,Random House,499,578,0,9780099579946
The Scarlet Letter,eng,Nathaniel Hawthorne,Penguin Books,199,240,0,9780140620801
Emma,eng,Jane Austen,"Oxford University Press, USA",525,440,0,9780192815040
"Emma by Hugh Thomson, Nicola Bradbury, Jane Austen",eng,"Hugh Thomson, Nicola Bradbury, Jane Austen",Wordsworth Editions,235,390,0,9781853260285
The Scarlet Letter,eng,Nathaniel Hawthorne,Harper Press,395,295,0,9780007350926
The Scarlet Letter,eng,"Nathaniel Hawthorne,Brian Harding",Oxford University Press,415,352,0,9780192817532
Emma by Jane Austen,eng,Jane Austen,Penguin,399,367,0,9780140620108
Emma,eng,"Jane Austen,Fiona Stafford",Penguin Books,475,474,0,9780141439587
Anna Karenina,eng,Leo Tolstoy,Wordsworth Editions Limited,350,848,0,9781853262715
Anna Karenin,eng,"Rosemary Edmonds, Leo Tolstoy, ",,503,0,0,9780140440416
The Pillars Of The Earth,eng,Ken Follett,Pan Books,698,1076,0,9780330312738
"The Pillars of the Earth (Kingsbridge, #1)",eng,"Ken Follett, ",Pan Books,499,1076,0,9780330450133
"Confessions of a Shopaholic (Shopaholic, #1)",eng,Sophie Kinsella,Black Swan,499,320,0,9780552774819
"Fifty Shades Freed (Fifty Shades, #3)",english,E.L. James,Arrow Books Ltd,499,579,0,89999780099579946
"Hush, Hush (Hush, Hush, #1)",eng,Becca Fitzpatrick,Simon and Schuster UK Ltd,600,0,0,9781847386960
Persuasion,eng,Jane Austen,Wordsworth Editions,199,0,0,9781853260568
Persuasion,eng,"Jane Austen, ",Penguin,299,254,0,9780140620542
November 9: A Novel,eng,COLLEEN HOOVER,Atria Books,499,310,0,9781501110344
Persuasion,eng,Jane Austen,Headline,520,267,0,9780755331499
Beautiful Creatures: Film Tie-In,english,"Kami Garcia,Margaret Stohl",Penguin,350,576,0,9780141346144
Dear John,eng,Nicholas Sparks,Sphere,1,338,0,9780751539264
Dear John by Nicholas Sparks,eng,Nicholas Sparks,Sphere,449,353,0,9780751541885
"Beautiful Creatures (Caster Chronicles, #1)",eng,"Margaret Stohl, Kami Garcia, ",Penguin Books,654,563,0,9780141326085
"Fallen (Fallen, #1)",eng,Lauren Kate,Doubleday,639,452,0,9780385618021
The Last Song,eng,Nicholas Sparks,Sphere,399,390,0,9780751543261
"The Rosie Project (Don Tillman, #1)",eng,Graeme Simsion,Penguin,399,330,0,9781405912792
"Dead Until Dark (Sookie Stackhouse, #1)",eng,Charlaine Harris,Gollancz,475,326,0,9780575089365
City of Lost Souls - The Mortal Instruments,english,Cassandra Clare,Walker Books,1299,552,0,9781406332940
A Midsummer Nights Dream (Penguin Popular Classics),eng,"Shakespeare, William","Penguin Books, Limited (UK)",199,112,0,9780140620955
"Bared To You (Crossfire, #1)",eng,Sylvia Day,Penguin UK,399,340,0,9781405910231
Atonement,eng,Ian McEwan,Vintage,499,372,0,9780099507383
Atonement-1,eng,Ian McEwan,Vintage,550,372,0,9780099429791
"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",eng,Philippa Gregory,Harper,779,532,0,9780007262809
The Other Boleyn Girl (The Tudor Court #3),eng,Philippa Gregory,Harper Collins,595,0,0,9780007914661
"Delirium (Delirium, #1)",eng,Lauren Oliver,Hodder,738,393,0,9780340980934
Crazy Rich Asians,eng,Kevin Kwan,,399,0,0,9781786495792
Can You Keep a Secret?,eng,Sophie Kinsella,Transworld Publishers Ltd,499,384,0,9780552771108
Pride & Prejudice,unknown,Jane Austen,Prakash Book Depot,398,328,0,9788172344504
Memoirs of a Geisha by Arthur Golden,eng,"Arthur Golden, ",Vintage,499,497,0,9780099498186
Memoirs of a Geisha,eng,Arthur Golden,Vintage,504,497,0,9780099771517
Memoirs of a Geisha,eng,Arthur Golden,New York : Vintage Books ; Toronto : Vintage Canada,520,0,0,9780676971750
Memoirs of a Geisha,eng,Arthur Golden,Vintage,505,428,0,9780679781585
"City of Bones (The Mortal Instruments, #1)",eng,Cassandra Clare,Walker Books,400,442,0,9781406354850
New Moon,eng,Stephenie Meyer,Atom,499,497,0,9781904233886
New Moon-1,eng,Stephenie Meyer,Atom,399,497,0,9781905654611
The Time Traveler's Wife,eng,Audrey Niffenegger,Vintage Books,550,540,0,9780099464464
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,Atom,499,559,0,9781904233916
"Eclipse (Twilight, #3) by Stephenie Meyer",eng,Stephenie Meyer,,395,0,0,9781907410505
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,,489,0,0,9781905654635
"Eclipse (Twilight, #3)",eng,Stephenie Meyer,"Little, Brown and Company",699,0,0,9781905654734
"Breaking Dawn (Twilight, #4)",eng,Stephenie Meyer,ATOM,389,768,0,9781905654284
"Breaking Dawn (Twilight, #4)",eng,Stephenie Meyer,Atom,424,702,0,9781907410352
Water for Elephants,eng,Sara Gruen,Hodder Paperback,809,0,0,9780340962725
Breaking Dawn by Stephenie Meyer,eng,Stephenie Meyer,Atom Books,350,702,0,9781907410512
Water for Elephants by Sara Gruen,eng,"Sara Gruen, ",Two Roads,395,0,0,9781444716009
"Me Before You (Me Before You, #1)",eng,Jojo Moyes,Michael Joseph (UK),399,481,0,9780718157838
Me Before You by Jojo Moyes,eng,Jojo Moyes,Michael Joseph,399,486,0,9780718181185
Sense And Sensibility,eng,Jane Austen,Bloomsbury Publishing Plc,599,288,0,9780747524465
"Cross Stitch (Outlander, #1)",eng,Diana Gabaldon,Arrow Books,471,864,0,9780099911708
"City of Glass (The Mortal Instruments, #3)",eng,Cassandra Clare,Walker Books,450,508,0,9781406307641
A Tale of Two Cities,eng,Charles Dickens,HarperCollins,522,0,0,9780007350896
